# view AndroidManifest.xml #generated:18
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view res/layout/com_facebook_usersettingsfragment.xml #generated:48
-keep class com.facebook.widget.LoginButton { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.mds.app.view.Busca { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.mds.app.view.Lista { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.mds.app.view.MenuPrincipal { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.mds.app.view.Perfil { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.mds.app.view.PerfilFavoritos { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.mds.app.view.PerfilHistorico { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.mds.app.view.Sobre { <init>(...); }

